2025-11-01 12:19:46,024 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-08 12:53:44,439 - train_greyscale_FA_MoE.py - {'step': '220900', 'lr': '0.0002', 'total_loss': '0.0297091', 'main_loss': '0.0297091', 'time_per_step': '2.20216'}
2025-11-08 12:57:31,013 - train_greyscale_FA_MoE.py - {'step': '221000', 'lr': '0.0002', 'total_loss': '0.0248496', 'main_loss': '0.0248496', 'time_per_step': '2.19287'}
2025-11-08 13:01:18,006 - train_greyscale_FA_MoE.py - {'step': '221100', 'lr': '0.0002', 'total_loss': '0.0308276', 'main_loss': '0.0308276', 'time_per_step': '2.20711'}
2025-11-08 13:05:06,111 - train_greyscale_FA_MoE.py - {'step': '221200', 'lr': '0.0002', 'total_loss': '0.0270033', 'main_loss': '0.0270033', 'time_per_step': '2.21061'}
2025-11-08 13:08:53,668 - train_greyscale_FA_MoE.py - {'step': '221300', 'lr': '0.0002', 'total_loss': '0.0284389', 'main_loss': '0.0284389', 'time_per_step': '2.22129'}
2025-11-08 13:12:39,943 - train_greyscale_FA_MoE.py - {'step': '221400', 'lr': '0.0002', 'total_loss': '0.0223193', 'main_loss': '0.0223193', 'time_per_step': '2.17079'}
2025-11-08 13:16:27,150 - train_greyscale_FA_MoE.py - {'step': '221500', 'lr': '0.0002', 'total_loss': '0.0273535', 'main_loss': '0.0273535', 'time_per_step': '2.26645'}
2025-11-08 13:20:14,246 - train_greyscale_FA_MoE.py - {'step': '221600', 'lr': '0.0002', 'total_loss': '0.026008', 'main_loss': '0.026008', 'time_per_step': '2.18555'}
2025-11-08 13:24:01,620 - train_greyscale_FA_MoE.py - {'step': '221700', 'lr': '0.0002', 'total_loss': '0.0301718', 'main_loss': '0.0301718', 'time_per_step': '2.1948'}
2025-11-08 13:27:47,859 - train_greyscale_FA_MoE.py - {'step': '221800', 'lr': '0.0002', 'total_loss': '0.0273503', 'main_loss': '0.0273503', 'time_per_step': '2.18817'}
2025-11-08 13:31:34,899 - train_greyscale_FA_MoE.py - {'step': '221900', 'lr': '0.0002', 'total_loss': '0.0254749', 'main_loss': '0.0254749', 'time_per_step': '2.10347'}
2025-11-08 13:35:21,405 - train_greyscale_FA_MoE.py - {'step': '222000', 'lr': '0.0002', 'total_loss': '0.0276016', 'main_loss': '0.0276016', 'time_per_step': '2.10161'}
2025-11-08 13:39:09,257 - train_greyscale_FA_MoE.py - {'step': '222100', 'lr': '0.0002', 'total_loss': '0.0308655', 'main_loss': '0.0308655', 'time_per_step': '2.18528'}
2025-11-08 13:42:55,437 - train_greyscale_FA_MoE.py - {'step': '222200', 'lr': '0.0002', 'total_loss': '0.0332199', 'main_loss': '0.0332199', 'time_per_step': '2.19811'}
2025-11-08 13:46:42,647 - train_greyscale_FA_MoE.py - {'step': '222300', 'lr': '0.0002', 'total_loss': '0.0268374', 'main_loss': '0.0268374', 'time_per_step': '2.24449'}
2025-11-08 13:50:29,256 - train_greyscale_FA_MoE.py - {'step': '222400', 'lr': '0.0002', 'total_loss': '0.0287969', 'main_loss': '0.0287969', 'time_per_step': '2.17917'}
2025-11-08 13:54:16,225 - train_greyscale_FA_MoE.py - {'step': '222500', 'lr': '0.0002', 'total_loss': '0.023939', 'main_loss': '0.023939', 'time_per_step': '2.19881'}
2025-11-08 13:58:02,459 - train_greyscale_FA_MoE.py - {'step': '222600', 'lr': '0.0002', 'total_loss': '0.0255555', 'main_loss': '0.0255555', 'time_per_step': '2.21019'}
2025-11-08 14:01:49,697 - train_greyscale_FA_MoE.py - {'step': '222700', 'lr': '0.0002', 'total_loss': '0.0210748', 'main_loss': '0.0210748', 'time_per_step': '2.21145'}
2025-11-08 14:05:36,875 - train_greyscale_FA_MoE.py - {'step': '222800', 'lr': '0.0002', 'total_loss': '0.024523', 'main_loss': '0.024523', 'time_per_step': '2.22305'}
2025-11-08 14:09:24,055 - train_greyscale_FA_MoE.py - {'step': '222900', 'lr': '0.0002', 'total_loss': '0.0251887', 'main_loss': '0.0251887', 'time_per_step': '2.22204'}
2025-11-08 14:13:10,638 - train_greyscale_FA_MoE.py - {'step': '223000', 'lr': '0.0002', 'total_loss': '0.0341797', 'main_loss': '0.0341797', 'time_per_step': '2.21483'}
2025-11-08 14:16:57,187 - train_greyscale_FA_MoE.py - {'step': '223100', 'lr': '0.0002', 'total_loss': '0.0242353', 'main_loss': '0.0242353', 'time_per_step': '2.17059'}
2025-11-08 14:20:44,220 - train_greyscale_FA_MoE.py - {'step': '223200', 'lr': '0.0002', 'total_loss': '0.0299917', 'main_loss': '0.0299917', 'time_per_step': '2.10276'}
2025-11-08 14:24:31,801 - train_greyscale_FA_MoE.py - {'step': '223300', 'lr': '0.0002', 'total_loss': '0.0293401', 'main_loss': '0.0293401', 'time_per_step': '2.19481'}
2025-11-08 14:28:18,149 - train_greyscale_FA_MoE.py - {'step': '223400', 'lr': '0.0002', 'total_loss': '0.0325107', 'main_loss': '0.0325107', 'time_per_step': '2.17233'}
2025-11-08 14:32:06,084 - train_greyscale_FA_MoE.py - {'step': '223500', 'lr': '0.0002', 'total_loss': '0.0297168', 'main_loss': '0.0297168', 'time_per_step': '2.19068'}
2025-11-08 14:35:52,671 - train_greyscale_FA_MoE.py - {'step': '223600', 'lr': '0.0002', 'total_loss': '0.0287846', 'main_loss': '0.0287846', 'time_per_step': '2.20101'}
2025-11-08 14:39:41,481 - train_greyscale_FA_MoE.py - {'step': '223700', 'lr': '0.0002', 'total_loss': '0.0215622', 'main_loss': '0.0215622', 'time_per_step': '2.20752'}
2025-11-08 14:43:27,983 - train_greyscale_FA_MoE.py - {'step': '223800', 'lr': '0.0002', 'total_loss': '0.022583', 'main_loss': '0.022583', 'time_per_step': '2.27414'}
2025-11-08 14:47:15,234 - train_greyscale_FA_MoE.py - {'step': '223900', 'lr': '0.0002', 'total_loss': '0.0283776', 'main_loss': '0.0283776', 'time_per_step': '2.22281'}
2025-11-08 14:51:02,408 - train_greyscale_FA_MoE.py - {'step': '224000', 'lr': '0.0002', 'total_loss': '0.0336647', 'main_loss': '0.0336647', 'time_per_step': '2.2383'}
2025-11-08 14:54:49,573 - train_greyscale_FA_MoE.py - {'step': '224100', 'lr': '0.0002', 'total_loss': '0.0297406', 'main_loss': '0.0297406', 'time_per_step': '2.21622'}
2025-11-08 14:58:36,097 - train_greyscale_FA_MoE.py - {'step': '224200', 'lr': '0.0002', 'total_loss': '0.0240277', 'main_loss': '0.0240277', 'time_per_step': '2.1779'}
2025-11-08 15:02:22,968 - train_greyscale_FA_MoE.py - {'step': '224300', 'lr': '0.0002', 'total_loss': '0.0235909', 'main_loss': '0.0235909', 'time_per_step': '2.11009'}
2025-11-08 15:06:09,397 - train_greyscale_FA_MoE.py - {'step': '224400', 'lr': '0.0002', 'total_loss': '0.0255369', 'main_loss': '0.0255369', 'time_per_step': '2.11228'}
2025-11-08 15:09:57,248 - train_greyscale_FA_MoE.py - {'step': '224500', 'lr': '0.0002', 'total_loss': '0.0269089', 'main_loss': '0.0269089', 'time_per_step': '2.28852'}
2025-11-08 15:13:43,224 - train_greyscale_FA_MoE.py - {'step': '224600', 'lr': '0.0002', 'total_loss': '0.0246585', 'main_loss': '0.0246585', 'time_per_step': '2.20402'}
2025-11-08 15:17:30,335 - train_greyscale_FA_MoE.py - {'step': '224700', 'lr': '0.0002', 'total_loss': '0.0232729', 'main_loss': '0.0232729', 'time_per_step': '2.15383'}
2025-11-08 15:21:17,372 - train_greyscale_FA_MoE.py - {'step': '224800', 'lr': '0.0002', 'total_loss': '0.0353509', 'main_loss': '0.0353509', 'time_per_step': '2.21381'}
2025-11-08 15:25:04,454 - train_greyscale_FA_MoE.py - {'step': '224900', 'lr': '0.0002', 'total_loss': '0.0291611', 'main_loss': '0.0291611', 'time_per_step': '2.17068'}
2025-11-08 15:28:50,662 - train_greyscale_FA_MoE.py - {'step': '225000', 'lr': '0.0002', 'total_loss': '0.0257092', 'main_loss': '0.0257092', 'time_per_step': '2.22322'}
2025-11-08 15:28:50,677 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/samples/expert_distribution_in_block_0_step225000.npy
2025-11-08 15:28:52,081 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/samples/expert_distribution_out_block_7_step225000.npy
2025-11-08 15:28:53,475 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/samples/225000.png by DPM-Solver
2025-11-08 15:28:58,993 - train_greyscale_FA_MoE.py - Finished saving sample grid to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/samples/225000.png by DPM-Solver.
2025-11-08 15:28:59,050 - train_greyscale_FA_MoE.py - Save and eval checkpoint 225000...
2025-11-08 15:29:01,351 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_225000_dpm
2025-11-08 16:18:30,260 - train_greyscale_FA_MoE.py - step=225000 fid50000=29.676303486668587
2025-11-08 16:22:36,370 - train_greyscale_FA_MoE.py - {'step': '225100', 'lr': '0.0002', 'total_loss': '0.0289793', 'main_loss': '0.0289793', 'time_per_step': '2.18067'}
2025-11-08 16:26:24,064 - train_greyscale_FA_MoE.py - {'step': '225200', 'lr': '0.0002', 'total_loss': '0.0268126', 'main_loss': '0.0268126', 'time_per_step': '2.20285'}
2025-11-08 16:30:10,710 - train_greyscale_FA_MoE.py - {'step': '225300', 'lr': '0.0002', 'total_loss': '0.0242364', 'main_loss': '0.0242364', 'time_per_step': '2.19497'}
2025-11-08 16:33:57,659 - train_greyscale_FA_MoE.py - {'step': '225400', 'lr': '0.0002', 'total_loss': '0.0270447', 'main_loss': '0.0270447', 'time_per_step': '2.2659'}
2025-11-08 16:37:45,515 - train_greyscale_FA_MoE.py - {'step': '225500', 'lr': '0.0002', 'total_loss': '0.0297698', 'main_loss': '0.0297698', 'time_per_step': '2.11004'}
2025-11-08 16:41:32,143 - train_greyscale_FA_MoE.py - {'step': '225600', 'lr': '0.0002', 'total_loss': '0.0311213', 'main_loss': '0.0311213', 'time_per_step': '2.09912'}
2025-11-08 16:45:19,445 - train_greyscale_FA_MoE.py - {'step': '225700', 'lr': '0.0002', 'total_loss': '0.023563', 'main_loss': '0.023563', 'time_per_step': '2.21466'}
2025-11-08 16:49:07,247 - train_greyscale_FA_MoE.py - {'step': '225800', 'lr': '0.0002', 'total_loss': '0.0203778', 'main_loss': '0.0203778', 'time_per_step': '2.20714'}
2025-11-08 16:52:54,860 - train_greyscale_FA_MoE.py - {'step': '225900', 'lr': '0.0002', 'total_loss': '0.0290749', 'main_loss': '0.0290749', 'time_per_step': '2.42327'}
2025-11-08 16:56:42,476 - train_greyscale_FA_MoE.py - {'step': '226000', 'lr': '0.0002', 'total_loss': '0.0330512', 'main_loss': '0.0330512', 'time_per_step': '2.21686'}
2025-11-08 17:00:28,408 - train_greyscale_FA_MoE.py - {'step': '226100', 'lr': '0.0002', 'total_loss': '0.0273114', 'main_loss': '0.0273114', 'time_per_step': '2.2541'}
2025-11-08 17:04:16,334 - train_greyscale_FA_MoE.py - {'step': '226200', 'lr': '0.0002', 'total_loss': '0.0339684', 'main_loss': '0.0339684', 'time_per_step': '2.22501'}
2025-11-08 17:08:03,683 - train_greyscale_FA_MoE.py - {'step': '226300', 'lr': '0.0002', 'total_loss': '0.0303721', 'main_loss': '0.0303721', 'time_per_step': '2.19885'}
2025-11-08 17:11:50,666 - train_greyscale_FA_MoE.py - {'step': '226400', 'lr': '0.0002', 'total_loss': '0.0255009', 'main_loss': '0.0255009', 'time_per_step': '2.23435'}
2025-11-08 17:15:37,547 - train_greyscale_FA_MoE.py - {'step': '226500', 'lr': '0.0002', 'total_loss': '0.0298905', 'main_loss': '0.0298905', 'time_per_step': '2.20146'}
2025-11-08 17:19:24,471 - train_greyscale_FA_MoE.py - {'step': '226600', 'lr': '0.0002', 'total_loss': '0.0246795', 'main_loss': '0.0246795', 'time_per_step': '2.21978'}
2025-11-08 17:23:11,516 - train_greyscale_FA_MoE.py - {'step': '226700', 'lr': '0.0002', 'total_loss': '0.0331668', 'main_loss': '0.0331668', 'time_per_step': '2.11357'}
2025-11-08 17:26:59,076 - train_greyscale_FA_MoE.py - {'step': '226800', 'lr': '0.0002', 'total_loss': '0.0286013', 'main_loss': '0.0286013', 'time_per_step': '2.08548'}
2025-11-08 17:30:45,936 - train_greyscale_FA_MoE.py - {'step': '226900', 'lr': '0.0002', 'total_loss': '0.0225408', 'main_loss': '0.0225408', 'time_per_step': '2.21553'}
2025-11-08 17:34:33,663 - train_greyscale_FA_MoE.py - {'step': '227000', 'lr': '0.0002', 'total_loss': '0.0282628', 'main_loss': '0.0282628', 'time_per_step': '2.19653'}
2025-11-08 17:38:21,120 - train_greyscale_FA_MoE.py - {'step': '227100', 'lr': '0.0002', 'total_loss': '0.0216557', 'main_loss': '0.0216557', 'time_per_step': '2.21637'}
2025-11-08 17:42:09,522 - train_greyscale_FA_MoE.py - {'step': '227200', 'lr': '0.0002', 'total_loss': '0.027605', 'main_loss': '0.027605', 'time_per_step': '2.21936'}
2025-11-08 17:45:56,399 - train_greyscale_FA_MoE.py - {'step': '227300', 'lr': '0.0002', 'total_loss': '0.0262741', 'main_loss': '0.0262741', 'time_per_step': '2.20688'}
2025-11-08 17:49:44,360 - train_greyscale_FA_MoE.py - {'step': '227400', 'lr': '0.0002', 'total_loss': '0.0288715', 'main_loss': '0.0288715', 'time_per_step': '2.21633'}
2025-11-08 17:53:31,711 - train_greyscale_FA_MoE.py - {'step': '227500', 'lr': '0.0002', 'total_loss': '0.0265559', 'main_loss': '0.0265559', 'time_per_step': '2.16924'}
2025-11-08 17:57:18,618 - train_greyscale_FA_MoE.py - {'step': '227600', 'lr': '0.0002', 'total_loss': '0.0289657', 'main_loss': '0.0289657', 'time_per_step': '2.22046'}
2025-11-08 18:01:05,081 - train_greyscale_FA_MoE.py - {'step': '227700', 'lr': '0.0002', 'total_loss': '0.0308657', 'main_loss': '0.0308657', 'time_per_step': '2.20087'}
2025-11-08 18:04:52,117 - train_greyscale_FA_MoE.py - {'step': '227800', 'lr': '0.0002', 'total_loss': '0.026016', 'main_loss': '0.026016', 'time_per_step': '2.18671'}
2025-11-08 18:08:39,455 - train_greyscale_FA_MoE.py - {'step': '227900', 'lr': '0.0002', 'total_loss': '0.024567', 'main_loss': '0.024567', 'time_per_step': '2.10549'}
2025-11-08 18:12:25,549 - train_greyscale_FA_MoE.py - {'step': '228000', 'lr': '0.0002', 'total_loss': '0.0251946', 'main_loss': '0.0251946', 'time_per_step': '2.10496'}
2025-11-08 18:16:12,638 - train_greyscale_FA_MoE.py - {'step': '228100', 'lr': '0.0002', 'total_loss': '0.0283689', 'main_loss': '0.0283689', 'time_per_step': '2.21755'}
2025-11-08 18:19:59,600 - train_greyscale_FA_MoE.py - {'step': '228200', 'lr': '0.0002', 'total_loss': '0.0204019', 'main_loss': '0.0204019', 'time_per_step': '2.19436'}
2025-11-08 18:23:46,761 - train_greyscale_FA_MoE.py - {'step': '228300', 'lr': '0.0002', 'total_loss': '0.0246173', 'main_loss': '0.0246173', 'time_per_step': '2.16614'}
2025-11-08 18:27:34,605 - train_greyscale_FA_MoE.py - {'step': '228400', 'lr': '0.0002', 'total_loss': '0.029523', 'main_loss': '0.029523', 'time_per_step': '2.18568'}
2025-11-08 18:31:20,873 - train_greyscale_FA_MoE.py - {'step': '228500', 'lr': '0.0002', 'total_loss': '0.0297379', 'main_loss': '0.0297379', 'time_per_step': '2.21136'}
2025-11-08 18:35:08,601 - train_greyscale_FA_MoE.py - {'step': '228600', 'lr': '0.0002', 'total_loss': '0.021856', 'main_loss': '0.021856', 'time_per_step': '2.22193'}
2025-11-08 18:38:56,144 - train_greyscale_FA_MoE.py - {'step': '228700', 'lr': '0.0002', 'total_loss': '0.0277116', 'main_loss': '0.0277116', 'time_per_step': '2.21268'}
2025-11-08 18:42:43,322 - train_greyscale_FA_MoE.py - {'step': '228800', 'lr': '0.0002', 'total_loss': '0.0279949', 'main_loss': '0.0279949', 'time_per_step': '2.19011'}
2025-11-08 18:46:30,100 - train_greyscale_FA_MoE.py - {'step': '228900', 'lr': '0.0002', 'total_loss': '0.0345572', 'main_loss': '0.0345572', 'time_per_step': '2.21132'}
2025-11-08 18:50:17,957 - train_greyscale_FA_MoE.py - {'step': '229000', 'lr': '0.0002', 'total_loss': '0.0266774', 'main_loss': '0.0266774', 'time_per_step': '2.21227'}
2025-11-08 18:54:05,637 - train_greyscale_FA_MoE.py - {'step': '229100', 'lr': '0.0002', 'total_loss': '0.029089', 'main_loss': '0.029089', 'time_per_step': '2.1059'}
2025-11-08 18:57:52,429 - train_greyscale_FA_MoE.py - {'step': '229200', 'lr': '0.0002', 'total_loss': '0.0253615', 'main_loss': '0.0253615', 'time_per_step': '2.10392'}
2025-11-08 19:01:39,598 - train_greyscale_FA_MoE.py - {'step': '229300', 'lr': '0.0002', 'total_loss': '0.0238726', 'main_loss': '0.0238726', 'time_per_step': '2.18504'}
2025-11-08 19:05:26,655 - train_greyscale_FA_MoE.py - {'step': '229400', 'lr': '0.0002', 'total_loss': '0.0306713', 'main_loss': '0.0306713', 'time_per_step': '2.24253'}
2025-11-08 19:09:13,466 - train_greyscale_FA_MoE.py - {'step': '229500', 'lr': '0.0002', 'total_loss': '0.0312219', 'main_loss': '0.0312219', 'time_per_step': '2.19529'}
2025-11-08 19:13:00,656 - train_greyscale_FA_MoE.py - {'step': '229600', 'lr': '0.0002', 'total_loss': '0.0287109', 'main_loss': '0.0287109', 'time_per_step': '2.21084'}
2025-11-08 19:16:47,115 - train_greyscale_FA_MoE.py - {'step': '229700', 'lr': '0.0002', 'total_loss': '0.0257887', 'main_loss': '0.0257887', 'time_per_step': '2.23206'}
2025-11-08 19:20:34,629 - train_greyscale_FA_MoE.py - {'step': '229800', 'lr': '0.0002', 'total_loss': '0.0243096', 'main_loss': '0.0243096', 'time_per_step': '2.21474'}
2025-11-08 19:24:22,309 - train_greyscale_FA_MoE.py - {'step': '229900', 'lr': '0.0002', 'total_loss': '0.0324749', 'main_loss': '0.0324749', 'time_per_step': '2.19527'}
2025-11-08 19:28:10,271 - train_greyscale_FA_MoE.py - {'step': '230000', 'lr': '0.0002', 'total_loss': '0.0280408', 'main_loss': '0.0280408', 'time_per_step': '2.2053'}
2025-11-08 19:31:56,256 - train_greyscale_FA_MoE.py - {'step': '230100', 'lr': '0.0002', 'total_loss': '0.0260226', 'main_loss': '0.0260226', 'time_per_step': '2.20303'}
2025-11-08 19:35:43,947 - train_greyscale_FA_MoE.py - {'step': '230200', 'lr': '0.0002', 'total_loss': '0.0363848', 'main_loss': '0.0363848', 'time_per_step': '2.15472'}
2025-11-08 19:39:31,552 - train_greyscale_FA_MoE.py - {'step': '230300', 'lr': '0.0002', 'total_loss': '0.0265835', 'main_loss': '0.0265835', 'time_per_step': '2.11595'}
2025-11-08 19:43:18,574 - train_greyscale_FA_MoE.py - {'step': '230400', 'lr': '0.0002', 'total_loss': '0.0285336', 'main_loss': '0.0285336', 'time_per_step': '2.14123'}
2025-11-08 19:47:05,633 - train_greyscale_FA_MoE.py - {'step': '230500', 'lr': '0.0002', 'total_loss': '0.0318515', 'main_loss': '0.0318515', 'time_per_step': '2.21097'}
2025-11-08 19:50:52,475 - train_greyscale_FA_MoE.py - {'step': '230600', 'lr': '0.0002', 'total_loss': '0.030492', 'main_loss': '0.030492', 'time_per_step': '2.20989'}
2025-11-08 19:54:40,242 - train_greyscale_FA_MoE.py - {'step': '230700', 'lr': '0.0002', 'total_loss': '0.0233964', 'main_loss': '0.0233964', 'time_per_step': '2.17949'}
2025-11-08 19:58:26,917 - train_greyscale_FA_MoE.py - {'step': '230800', 'lr': '0.0002', 'total_loss': '0.028449', 'main_loss': '0.028449', 'time_per_step': '2.26569'}
2025-11-08 20:02:14,262 - train_greyscale_FA_MoE.py - {'step': '230900', 'lr': '0.0002', 'total_loss': '0.0251879', 'main_loss': '0.0251879', 'time_per_step': '2.21312'}
2025-11-08 20:06:01,902 - train_greyscale_FA_MoE.py - {'step': '231000', 'lr': '0.0002', 'total_loss': '0.0223898', 'main_loss': '0.0223898', 'time_per_step': '2.22477'}
2025-11-08 20:09:49,347 - train_greyscale_FA_MoE.py - {'step': '231100', 'lr': '0.0002', 'total_loss': '0.0274912', 'main_loss': '0.0274912', 'time_per_step': '2.20685'}
2025-11-08 20:13:35,739 - train_greyscale_FA_MoE.py - {'step': '231200', 'lr': '0.0002', 'total_loss': '0.0283919', 'main_loss': '0.0283919', 'time_per_step': '2.18314'}
2025-11-08 20:17:23,249 - train_greyscale_FA_MoE.py - {'step': '231300', 'lr': '0.0002', 'total_loss': '0.025637', 'main_loss': '0.025637', 'time_per_step': '2.19051'}
2025-11-08 20:21:10,597 - train_greyscale_FA_MoE.py - {'step': '231400', 'lr': '0.0002', 'total_loss': '0.0286198', 'main_loss': '0.0286198', 'time_per_step': '2.21309'}
2025-11-08 20:24:57,664 - train_greyscale_FA_MoE.py - {'step': '231500', 'lr': '0.0002', 'total_loss': '0.0241871', 'main_loss': '0.0241871', 'time_per_step': '2.16547'}
2025-11-08 20:28:44,034 - train_greyscale_FA_MoE.py - {'step': '231600', 'lr': '0.0002', 'total_loss': '0.0224074', 'main_loss': '0.0224074', 'time_per_step': '2.10332'}
2025-11-08 20:32:32,358 - train_greyscale_FA_MoE.py - {'step': '231700', 'lr': '0.0002', 'total_loss': '0.023872', 'main_loss': '0.023872', 'time_per_step': '2.22081'}
2025-11-08 20:36:21,224 - train_greyscale_FA_MoE.py - {'step': '231800', 'lr': '0.0002', 'total_loss': '0.0264853', 'main_loss': '0.0264853', 'time_per_step': '2.20323'}
2025-11-08 20:40:08,998 - train_greyscale_FA_MoE.py - {'step': '231900', 'lr': '0.0002', 'total_loss': '0.0275369', 'main_loss': '0.0275369', 'time_per_step': '2.21737'}
2025-11-08 20:43:55,477 - train_greyscale_FA_MoE.py - {'step': '232000', 'lr': '0.0002', 'total_loss': '0.0269955', 'main_loss': '0.0269955', 'time_per_step': '2.21194'}
